,__name__,components_power_source,container,cpu_architecture,endpoint,instance,job,namespace,platform_power_source,pod,service,source,timestamp,kepler_node_info
156,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063033,1.0
157,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063036,1.0
158,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063039,1.0
159,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063042,1.0
160,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063045,1.0
161,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063048,1.0
162,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063051,1.0
163,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063054,1.0
164,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063057,1.0
165,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063060,1.0
166,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063063,1.0
167,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063066,1.0
168,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063069,1.0
169,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063072,1.0
170,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063075,1.0
171,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063078,1.0
172,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063081,1.0
173,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063084,1.0
174,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063087,1.0
175,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063090,1.0
176,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063093,1.0
177,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063096,1.0
178,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063099,1.0
179,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063102,1.0
180,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063105,1.0
181,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063108,1.0
182,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063111,1.0
183,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063114,1.0
184,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063117,1.0
185,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063120,1.0
186,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063123,1.0
187,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063126,1.0
188,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063129,1.0
189,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063132,1.0
190,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063135,1.0
191,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063138,1.0
192,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063141,1.0
193,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063144,1.0
194,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063147,1.0
195,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063150,1.0
196,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063153,1.0
197,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063156,1.0
198,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063159,1.0
199,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063162,1.0
200,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063165,1.0
201,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063168,1.0
202,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063171,1.0
203,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063174,1.0
204,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063177,1.0
205,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063180,1.0
206,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063183,1.0
207,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063186,1.0
208,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063189,1.0
209,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063192,1.0
210,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063195,1.0
211,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063198,1.0
212,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063201,1.0
213,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063204,1.0
214,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063207,1.0
215,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063210,1.0
216,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063213,1.0
217,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063216,1.0
218,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063219,1.0
219,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063222,1.0
220,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063225,1.0
221,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063228,1.0
222,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063231,1.0
223,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063234,1.0
224,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063237,1.0
225,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063240,1.0
226,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063243,1.0
227,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063246,1.0
228,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063249,1.0
229,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063252,1.0
230,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063255,1.0
231,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063258,1.0
232,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063261,1.0
233,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063264,1.0
234,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063267,1.0
235,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063270,1.0
236,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063273,1.0
237,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063276,1.0
238,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063279,1.0
239,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063282,1.0
240,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063285,1.0
241,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063288,1.0
242,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063291,1.0
243,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063294,1.0
244,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063297,1.0
245,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063300,1.0
246,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063303,1.0
247,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063306,1.0
248,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063309,1.0
249,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063312,1.0
250,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063315,1.0
251,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063318,1.0
252,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063321,1.0
253,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063324,1.0
254,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063327,1.0
255,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063330,1.0
256,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063333,1.0
257,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063336,1.0
258,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063339,1.0
259,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063342,1.0
260,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063345,1.0
261,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063348,1.0
262,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063351,1.0
263,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063354,1.0
264,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063357,1.0
265,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063360,1.0
266,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063363,1.0
267,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063366,1.0
268,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063369,1.0
269,kepler_node_info,estimator,kepler-exporter,Zen 2,http,my-cluster-control-plane,kepler-exporter,kepler,none,kepler-exporter-cl62d,kepler-exporter,os,1721063372,1.0
